tipo_produto,qualidade,preco_unitario,distancia_km,desconto_aplicado,sexo_cliente,idade_cliente,tempo_site_min,pagamento_aprovado,preco_total,compra_finalizada,tempo_entrega_dias
livro,média,88.57,23.53,0,feminino,24,22.18,1,88.57,0,3.4
cosmético,baixa,50.28,67.42,0,feminino,30,10.67,1,50.28,1,7.4
alimento,média,-28.12,10.0,1,masculino,38,4.9,1,-26.65,0,2.9
cosmético,alta,90.45,2.8,0,feminino,34,6.74,0,90.45,1,1.0
cosmético,baixa,220.63,22.28,1,feminino,41,9.44,1,203.35,1,2.4
vestuário,média,139.23,26.14,0,masculino,18,7.18,1,139.23,1,5.4
alimento,média,99.04,17.12,0,masculino,26,16.88,1,99.04,0,1.6
alimento,média,86.86,4.63,1,feminino,33,3.53,0,76.33,1,1.0
alimento,baixa,101.12,14.04,0,feminino,57,2.85,1,101.12,1,2.8
cosmético,alta,127.36,7.48,0,feminino,33,1.92,1,127.36,0,1.0
livro,alta,40.96,11.15,0,masculino,48,0.31,1,40.96,0,1.0
alimento,alta,155.72,20.73,1,outro,35,0.35,0,136.88,1,3.7
cosmético,alta,135.77,27.35,0,masculino,29,16.33,1,135.77,1,1.5
vestuário,baixa,135.91,5.29,1,masculino,32,9.08,1,125.62,0,1.0
livro,alta,121.92,10.39,0,outro,32,8.64,1,121.92,1,4.6
vestuário,baixa,100.98,6.27,1,masculino,42,7.63,1,80.95,1,2.3
livro,baixa,133.64,4.43,0,feminino,51,15.14,1,133.64,0,1.0
cosmético,média,129.59,30.59,1,masculino,39,5.24,1,111.41,1,4.7
eletrônico,média,82.3,47.99,0,feminino,49,16.35,0,82.3,0,7.6
livro,alta,71.32,9.25,1,feminino,23,3.56,1,60.19,0,2.9
vestuário,média,105.09,27.83,0,masculino,30,20.91,1,105.09,1,3.6
cosmético,média,177.45,45.46,0,feminino,26,9.6,1,177.45,0,7.0
livro,média,38.04,37.43,0,masculino,38,2.38,1,38.04,0,1.2
eletrônico,alta,26.62,4.04,0,feminino,30,6.64,1,26.62,0,1.0
eletrônico,média,108.24,62.6,0,masculino,43,6.09,1,108.24,1,8.5
alimento,média,102.54,9.45,1,masculino,23,1.19,0,95.12,1,2.9
alimento,baixa,108.67,8.29,1,masculino,35,7.16,1,85.52,1,1.0
vestuário,alta,112.2,1.29,0,masculino,43,3.02,1,112.2,0,1.5
livro,média,88.84,13.32,1,feminino,16,0.43,1,66.84,0,1.0
livro,média,174.49,2.31,0,masculino,60,23.75,1,174.49,0,1.0
alimento,baixa,19.95,5.71,0,masculino,31,8.21,1,19.95,0,3.6
livro,média,58.58,7.62,1,masculino,16,16.76,1,46.92,1,2.6
livro,média,94.84,33.09,0,masculino,36,9.02,1,94.84,0,2.3
eletrônico,média,17.84,41.67,1,feminino,35,3.53,1,12.57,1,4.6
alimento,alta,91.21,7.2,0,outro,34,5.75,1,91.21,1,1.6
cosmético,baixa,183.07,39.14,0,masculino,46,9.01,1,183.07,1,4.9
alimento,média,101.04,38.93,0,feminino,43,25.8,1,101.04,1,4.4
cosmético,alta,111.54,28.93,0,feminino,38,2.34,1,111.54,0,5.5
eletrônico,média,36.99,3.17,0,masculino,40,16.63,1,36.99,1,2.8
vestuário,média,69.18,23.44,1,feminino,33,20.62,1,62.11,1,4.0
livro,média,81.24,58.02,1,feminino,56,8.88,1,58.0,1,4.4
eletrônico,média,84.11,22.95,1,feminino,17,21.42,1,79.5,1,6.0
livro,alta,164.08,8.06,0,feminino,36,4.06,1,164.08,1,1.0
vestuário,média,127.88,13.89,0,masculino,35,24.46,1,127.88,0,3.6
vestuário,alta,44.43,20.75,0,feminino,44,9.71,0,44.43,1,4.5
eletrônico,média,112.33,14.29,0,feminino,24,0.34,1,112.33,1,2.8
vestuário,média,124.91,2.56,0,feminino,16,18.99,1,124.91,1,3.2
cosmético,baixa,157.01,7.48,1,feminino,36,5.3,1,140.65,0,1.7
